motif,RNA?,cis-reg?,switch?,Taxa,#,Avg. len.,Analysis method
6A,y,n,n,"Actinobacteria (1 example), Firmicutes, Fusobacteria",1049,53,Terminator (Clostridia)
Aamy,?,?,?,Bifidobacterium (Actinobacteria),63,148,Downstream gene
abiF,y/?,n,N,"Actinobacteria, Bacteroidetes, Clostridia, Proteobacteria, one Clostridia phage",356,37,Environment (Freshwater)
Actino-ugpB,Y,?,?,Actinobacteria,25,62,Lineage (Bifidobacteriales)
Actinomyces-1,Y,n,n,Actinomyces,1083,110,Lineage (Actinomycetales)
algC,Y,y,n,Enterobacteriaceae,2225,51,Downstream gene
ARRPOF,Y ssDNA,n,n,Fusobacteria,78,260,Big IGRs
ARRPOF-assoc,y ssDNA,n,n,Fusobacteria,20,53,Nearby to ARRPOF RNA
aspS,y,y SD,?,Actinobacteria,158,82,Lineage (Coriobacterales)
atpB,y,?,?,Corynebacteriaceae (Actinobacteria),356,128,Downstream gene
Bacilli-1,y,n,n,Bacilli (Firmicutes),590,65,Big IGRs
Bacteroidales-2,y,n,n,Bacteroidales,355,419,Big IGRs
Betaproteobacteria-1,y,n,n,Betaproteobacteria,131,122,Big IGRs
blandensis-1,?,n,n,Leeuwenhoekiella,9,65,Lineage (Bacteroidetes)
Burkholderiales-2,y,n,n,"Betaproteobacteria, Bacteroidetes (suspicious)",22,74,Big IGRs
c4-2,Y,n,n,"Bacteroidetes, some Proteobacteria",726,77,Lineage (Flavobacteria)
caiA,y,?,n,Clostridiales (Firmicutes),35,78,Downstream gene
che1,y,?,?,Streptomyces,112,96,Big IGRs
Chloroflexus-1,y,n,n,Chloroflexus (Chloroflexi),8,171,Downstream gene
chrB-a,y,Y >1 SD,?,Alphaproteobacteria,211,81,Downstream gene
chrB-b,y,Y >1,?,"Alphaproteobacteria, Betaproteobacteria",601,50,Environment (Rainforest soil)
Clostridiales-2,y,n,n,Clostridiales,52,83,Environment (Chloroethene soil)
Clostridiales-3,y,n,n,Clostridiales (Firmicutes),559,252,Big IGRs
Clostridium-PBP,y,?,n,"Environmental, Clostridium (Firmicute; 1 example)",204,73,Downstream gene
COG2827,y,?,n,Clostridiales,146,82,Nearby to self-splicing intron genes
COG2908,y,y >1,?,Freshwater metagenome only,10,45,Environment (Freshwater)
COG3610-DE,Y,? up,?,Lactobacillales (Firmicutes),151,117,Lineage (Lactobacillaceae)
COG3860,y,y,n,Proteobacteria,42,55,Lineage (Rhizobiales)
COG3943,y,?,n,cow rumen,27,107,Environment (Cow rumen (57))
cold-seep-1,y,?,?,"Environmental, Norwegian cold seep",15,153,Environment (Cold seep)
Corio-PBP,y,?,?,Actinobacteria,21,76,Lineage (Coriobacterales)
cow-rumen-1,y,n,n,cow rumen metagenome,53,62,Environment (Cow rumen (57))
cow-rumen-2,y,n,n,cow rumen metagenome,36,106,Environment (Cow rumen (57))
cow-rumen-3,?,n,n,cow rumen metagenome,9,127,Environment (Cow rumen (57))
cow-rumen-4,y,? SD,n,cow rumen metagenome,8,63,Environment (Cow rumen (57))
Cupriavidus-1,y,?,?,Betaproteobacteria,5,80,Lineage (Betaproteobacteria)
CyVA-1,y,n,n,"Cyanobacteria, Acidobacteria (1 example), Verrucomicrobia (1 example)",176,78,Big IGRs
D12-methyl,y,?,n,Environmental,29,65,Terminator (Clostridia)
DABA-DC-AT,y,y,?,Gammaproteobacteria,361,156,Downstream gene
dfrA-dnaX,y,?,?,Parvimonas (Firmicutes),268,76,Downstream gene
dinG,y,?,n,Clostridiales (Firmicutes),270,86,Downstream gene
drum,Y,n,n,"Firmicutes, Bacteroidetes (1 example), Proteobacteria (2 examples), Spirochaetes (2 examples)",1683,112,Terminator (Clostridia)
DUF1646,Y,Y >1 tt,y,"Proteobacteria, NC10, Acidobacteria, Verrucomicrobia",477,50,Lineage (Clostridia)
DUF1874,Y ssDNA,y >1 SD,n,Hot springs metagenome only,77,95,"Environment (Bison Hot Springs, Yellowstone)"
DUF2693,y,?,?,Porphyromonas (Bacteroidetes),100,168,Big IGRs
DUF2693-FD,y,?,n,Bacteroides,566,49,No recognized genes
DUF2800,Y,y >1,?,"Actinobacteria, Firmicutes, Synergistetes (1 example)",254,165,Terminator (Clostridia)
DUF2815,y,?,n,Environmental,31,62,Downstream gene
DUF3085,y,y,?,Thauera (Betaproteobacteria),16,74,Environment (Sludge)
DUF3268,y,?,?,"Firmicutes (Bacilli, Clostridia)",314,119,Downstream gene
DUF3577,y,y,n,Cardiobacterium (Gammaproteobacteria),263,103,No recognized genes
DUF3800-I,Y,n,n,"Actinobacteria, Firmicutes, Fusobacteria, Proteobacteria (1 example), Tenericutes (2 examples)",810,118,Terminator (Clostridia)
DUF3800-II,y,n,n,Environmental,27,68,Nearby to DUF3800
DUF3800-III,y,n,n,Microgenomates,74,110,Nearby to DUF3800
DUF3800-IV,y,n,n,Actinobacteria,10,92,Nearby to DUF3800
DUF3800-V,y,n,n,Proteobacteria,93,98,Nearby to DUF3800
DUF3800-VI,y,n,n,"Actinobacteria, Planctomycetes, Proteobacteria, Spirochaetes",213,52,Nearby to DUF3800
DUF3800-VII,y,n,n,"Firmicutes, Proteobacteria",195,89,Nearby to DUF3800
DUF3800-VIII,y,n,n,"Bacteroidetes, Cyanobacteria, Firmicutes, Planctomycetes (1 example), Proteobacteria, Tenericutes (1 example)",501,67,Nearby to DUF3800
DUF3800-IX,y,n,n,"Actinobacteria, Firmicutes (1 example), Nitrospirae, Proteobacteria, Verrucomicrobia (1 example)",306,70,Nearby to DUF3800
DUF3800-X,y,n,n,Euryarchaeota (Archaea),131,77,Nearby to DUF3800
DUF3800-XI,y,n,n,"Actinobacteria, Firmicutes, Proteobacteria, Spirochaetes (1 example)",538,48,Nearby to DUF3800
DUF805,y,y >1,?,"Bacteroidetes, Aeromonadales",48,68,Lineage (Bacteroidetes)
DUF805b,y,y >1,?,"Bacteroidetes, Chlorobi (1 example), Proteobacteria",5733,35,Lineage (Flavobacteria)
EFASI,Y,n,n,Enterobacteriaceae (Gammaproteobacteria),1725,135,Big IGRs
EGFOA,y,n,n,"Firmicutes, Actinobacteria",121,114,Big IGRs
EGFOA-assoc-1,y,n,n,Environmental,23,251,Nearby to EGFOA RNA
EGFOA-assoc-2,?,n,n,Environmental,27,103,Nearby to EGFOA RNA
emrB-Lactobacillus,y,? tto,?,Lactobacillus (Firmicutes),97,65,Downstream gene
engA,y,y,n,Prevotella (Bacteroidetes),723,95,Downstream gene
Enterococcus-1,y,n,n,Enterococcus (Firmicutes),298,149,Big IGRs
Fibro-purF,y,y SD,?,Fibrobacteres,13,75,Downstream gene
Fibrobacter-1,y,?,n,Fibrobacter (Fibrobacteres),5,101,BLAST against metagenomes (Fibrobacteres)
Flavo-speA,?,y,?,Bacteroidetes,31,79,Lineage (Flavobacteria)
Flavobacterium-1,y,n,n,Flavobacterium (Bacteroidetes),360,120,No recognized genes
folE,y,y SD,?,Alphaproteobacteria,84,40,Upstream of fluoride genes
folP,y,y,?,Dialister (Negativicutes),167,102,Downstream gene
freshwater-1,y,n,n,Freshwater and estuary metagenome,8,62,Environment (Freshwater)
freshwater-2,y,y,?,"Aquatic, esp. fresh water",373,84,No recognized genes
FTHFS,y,y,?,human gut,80,116,Downstream gene
ftsZ-DE,y,? up,n,Fibrobacter (Fibrobacteres),13,70,BLAST against metagenomes (Fibrobacteres)
FuFi-1,y,n,n,"Firmicutes, Fusobacteria",289,199,Big IGRs
Fusobacteriales-1,y,?,n,Fusobacteria,17,131,Lineage (Fusobacteria)
GA-cis,y,?,n,Firmicutes,1264,88,"Environment (Human gut, Qin et al., obese & healthy subjects)"
GEBRO,Y ssDNA,n,n,Streptococcus (Firmicutes),66,349,Big IGRs
gltS,y,y,?,Vibrionaceae,350,105,Downstream gene
gntR-DTE,y,?,n,Actinobacteria,7,138,Lineage (Actinomycetales)
GP20-a,y,y,n,gut metagenomes,121,96,Environment (Cow rumen (57))
GP20-b,y,y,n,Clostridia,658,62,Downstream gene
gut-2,y,? tto,n,gut metagenomes,172,48,Environment (Cow rumen (57))
Haliangium-1,?,n,n,Haliangium (Deltaproteobacteria),14,154,Lineage (Deltaproteobacteria)
HOLDH,Y,n,n,"Environmental (human tongue dorsum, human supragingival plaque)",22,401,Downstream gene
HTH-XRE,Y,?,n,Clostridiales,334,78,Downstream gene
hya,y,y >1,?,Actinobacteria,30,72,Lineage (Actinomycetales)
ilvB-OMG,y,?,?,OMG group (Gammaproteobacteria),39,209,Downstream gene
ilvH,y,y,?,Betaproteobacteria,17,68,Lineage (Betaproteobacteria)
IMES-5,y,?,?,Environmental,79,150,Downstream gene
IMPDH,y,?,?,Faecalibacterium (Firmicutes),297,109,Downstream gene
int-alpA,y,n,n,"Acidobacteria (1 example), Planctomycetes (1 example), Proteobacteria",384,70,Environment (Lake Washington)
IS605-orfB-I,y ssDNA,n,n,Enterococcus (Firmicutes),444,213,No recognized genes
IS605-orfB-II,y ssDNA,n,n,Environmental,81,149,Big IGRs
ivy-DE,y,y up,n,Pseudomonas,425,91,Downstream gene
KDPG-aldolase,y,?,n,Enterobacteriaceae (Gammaproteobacteria),65,86,Downstream gene
Lacto-3,y,n,n,Lactobacillales (Firmicutes),117,128,Lineage (Lactobacillaceae)
Lacto-phage-1,y,?,n,Lactobacillales (Firmicutes),9,81,Lineage (Lactobacillaceae)
LAGLIDADG-1,y,?,n,Environmental,7,64,Nearby to self-splicing intron genes
LAGLIDADG-2,y,?,n,Halobacteria (Archaea),32,128,Nearby to self-splicing intron genes
ldcC,y,y >1,?,"Firmicutes, (rarely) Spirochaetes",1588,55,Downstream gene
leuA-Halobacteria,y,y,?,Halobacteriaceae (Euryarchaeota),304,53,Downstream gene
LOOT,y,? >1,?,"Latescibacteria, OD1/Parcubacteria, OP11, TM7",489,121,"Lineage (Microgenomates, aka OP11)"
lysM-Actino,Y,y SD,?,Actinomycetales,359,211,Downstream gene
lysM-Prevotella,y,y,?,Prevotella (Bacteroidetes),237,66,Downstream gene
lysM-TM7,y,y,?,TM7,458,141,Downstream gene
